"0","modelo = auto.arima(serie,
                    stationary = TRUE,
                    seasonal = TRUE,
                    allowmean = TRUE,
                    max.order = 2000,
                    ic = c(""bic""))
summary(modelo)
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","ARIMA(2,0,3) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","    mean"
"1","
    "
"1","  1.8879"
"1","  -0.9435"
"1","  -0.7209"
"1","  -0.7602"
"1","  0.6782"
"1","  9.5743"
"1","
s.e."
"1","  0.0202"
"1","   0.0198"
"1","   0.0463"
"1","   0.0269"
"1","  0.0408"
"1","  0.0063"
"1","
"
"1","
sigma^2 estimated as "
"1","0.002324"
"1",":  log likelihood="
"1","1167.61"
"1","
"
"1","AIC="
"1","-2321.21"
"1","   AICc="
"1","-2321.06"
"1","   BIC="
"1","-2289.13"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","        MAE"
"1","          MPE"
"1","      MAPE"
"1","      MASE"
"1","
Training set"
"1"," 2.277081e-05"
"1"," 0.04800789"
"1"," 0.03762043"
"1"," -0.002432759"
"1"," 0.3924046"
"1"," 0.7916707"
"1","
"
"1","            "
"1","       ACF1"
"1","
Training set"
"1"," 0.08824254"
"1","
"
"0","benchmark = lm(serie ~ lag(serie)) "
"0","benchmark %>% summary()"
"1","
Call:
"
"1","lm(formula = serie ~ lag(serie))"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.206862 "
"1","-0.037475 "
"1","-0.001666 "
"1"," 0.035114 "
"1"," 0.221597 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.45202"
"1","    0.18838"
"1","   7.708"
"1"," 4.25e-14"
"1"," ***"
"1","
lag(serie) "
"1","  0.84836"
"1","    0.01967"
"1","  43.123"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0592"
"1"," "
"1","on"
"1"," "
"1","720"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7209"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7205"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1860"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","720"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","RMSE_benchmark = sqrt(sum(benchmark$residuals^2) / benchmark$df)"
"0","RMSE_arima = sqrt(sum(modelo$residuals^2) / (modelo$nobs - length(modelo$coef)))"
